-0.061689936083299445,-0.018047542130289928,-0.02702361383387868,0.03241871493465788,-0.0377707456423107,0.069598629104051,-0.056699968751237256,-0.0031143152683980905,0.19666845284867357,-0.004164770285718987,
0.025875959515569043,-0.009347083403290041,0.013108380865069248,-0.0024156227758466518,-0.007326145369242004,0.020863460037847996,-0.027374915006601875,-0.005792639549063455,0.014280015936588935,-0.05824248272774162,
-0.018329518589877823,-0.03913254393027153,0.0077206708768905175,-0.03821139670527684,0.054301005776780834,0.03431137245900305,-0.027725677075808832,-0.06497339511093962,-0.08181398242623954,-0.028238125382944353,
0.016120465569795503,-0.05889802023435437,0.03133240751025788,0.09997852218422768,-0.011437855777237447,0.04791787868539259,-0.05123196848515983,-0.024442462236481607,-0.0021913621625424206,0.005368219486514596,
0.08252487686891703,-0.00674099699389725,-0.03830040418539329,-0.06091688559237675,-0.0759846969072009,0.049348205094014275,-0.01821899320007295,-0.009808278593258888,-0.04446623595759717,0.05856130080519355,
0.01628522334372011,0.029958316962103448,0.028394624721093574,0.006499383912329481,-0.09575251172566972,0.022099814429850196,0.024057409332864297,-0.026532360634496634,-0.01570058494255749,-0.02439403508339629,
-0.08109182296906262,-0.039950129285759375,0.02887694087862036,0.022966823237240676,-0.029428156212757062,5.196867804921545E-4,0.021263201703030477,0.012594490000104847,-0.036352344123607196,0.03601856304351841,
-0.02651032694987424,0.01094721093837739,0.028066758514910993,0.0232929078698998,0.06607657521403423,-0.04341062133888129,-0.006037283448777413,0.0029560689610063904,-0.01469643487708942,0.042354511399740585,
0.04092961547090993,-0.05361072568519731,0.0030678372982149136,-0.03848368990190403,0.08079446678390143,-0.04124835493470151,0.021916069374165594,-0.047218941723235576,0.009045798399049674,-0.0280882891975652,
-0.006555475114261096,-0.030978610233094016,-0.024223389546306318,0.019063490922251715,-0.04227137816335425,0.12291069096669685,-0.03519132289565945,0.036792948690800256,-0.030406010398343005,-0.04295765011379795,
0.00457621623483964,0.012657726985361089,-0.02693059443179224,-0.05283319287355446,0.03046157593110966,0.045575868227608986,-0.010754594955010688,0.028797643612305652,0.014039953994118547,0.048003040928382326,
0.0788021232956383,-0.036052594441542796,-0.0027799651167889398,0.0952659173186393,-0.02703122246057533,-0.06030938692652933,0.03386295110603826,0.1421905052901072,-0.013717850243337725,-0.038802926628952863,
0.01745967535770375,-0.005600730072088171,-0.14377026754795758,0.0029091760803743203,0.014601908550578002,0.028458775072302385,0.018326618517339875,-0.004384894773051995,-0.014665356822880102,0.10513505082130674,
0.04497321227139419,-2.0601248596664086E-4,-0.049211815692221626,0.09887158157354128,-0.02803025201136755,-0.04152333448134909,-0.07007884425666305,-0.03337232630529033,-0.10118756333675594,-0.05577314112139227,
-0.011928279472557517,0.06524870664927351,-0.010893118066370916,-0.06309209920770956,0.03822202526169969,-0.05306704489051194,0.05967510234906805,-0.013663474265061258,0.03747041680564605,-0.09777849360926967,
0.03413322168919912,-0.06986303299953467,-0.07592634579513484,0.02938932349946835,-0.030909603474499992,0.0867458568707127,0.09310304405546106,-0.05102127027400925,-0.1079339477663694,0.002402830569146288,
0.024808310742402317,-0.04004328452297736,0.09211214778367535,-0.01925124009148365,-0.014230673363896417,0.04764018754785921,0.07355149281995768,0.09858297149688953,-0.04625247569264841,-0.04232511417273555,
0.010515168000147783,-0.03971167241975237,-0.023477439098822404,0.05946424829661293,-0.005432509580538098,0.057681267242564865,0.03774594999199883,0.028738845376702647,-0.09168808502653913,0.03682198532301459,
0.010224767034027575,0.053410700764397176,-0.07153498240664627,-0.007867572736374319,0.04067420069778969,0.030290621395196005,-0.01380336701998555,-0.012234814148324839,-0.016466729486710047,0.054178691626733964,
0.0072172473405210874,0.08506401929057661,-0.037559329146105484,0.06965176985334127,-0.030272461638031753,0.013083218402477259,0.1053757229084609,-0.01760254770289228,-0.011556242528966832,0.036356108523846645,
-0.051185188868796506,0.009337477235726605,0.03937844005034865,0.02123940576593769,0.015856090502519814,-0.07476972353060848,-0.02398981183141115,0.06782360791036517,0.011943482651108459,0.06524365776118562,
0.029302947351241424,-0.006817622836696478,-0.056521439800949265,0.04260463940701591,0.018986501130690985,0.017555686084233572,-0.004291395243285964,0.041760936886811505,0.024818026717048167,0.008325054055185044,
-0.13642891700858045,0.03578676935178209,0.05639423841076995,-0.026462440629407714,0.014364688183406076,-0.058976581735356,-0.024792934626248084,-0.024432840045641713,-0.0884890082315101,0.05437612600764736,
-0.0038186544009124438,0.03138144806941018,-0.09083160389263974,0.055822102231842044,-0.030297411579863136,0.03476299357112348,0.021419118768956833,0.002200099998202135,0.04911778306582161,-0.04304100879149087,
0.03615770896642617,-0.002088204372678952,0.007118907544250935,-0.01776953767633454,-0.0428703851847184,0.003226889015820975,0.04894746074471587,-0.02039722462617959,-0.003159003212666417,0.0016262922613691853,
-0.08086541864645476,-0.005864686822373699,0.03813859523082503,-0.0038147696037099748,-0.004557396230782089,0.012774417205867916,0.06156395512471373,0.038517746809671294,0.02838633803669094,0.012620231949376077,
-0.062437091536212276,-0.08082288245108525,0.027150244188425387,0.0011332909701004463,-0.03808298705210142,0.010731286417627123,0.06670338255343773,-0.04281296602083943,-0.04060662281494688,-0.1406230704762846,
-0.011204100127784663,0.02923338592482396,-0.02089200693735218,-0.0087491742771687,-0.03032128512906231,0.019965253218692077,-0.05165566780179163,-0.029429845320664328,-0.023094157605026155,-0.035964467588906854,
0.0028998057951490183,0.026015189193410157,0.01820003791009341,-0.024285919625837475,-0.0022420484179342974,0.03853996135517574,0.00728651640861983,-0.0388480784146623,-0.11644856033354348,-0.15392728289970273,
-0.019500272258834352,0.07669827116394218,-0.02061461690136088,-0.07758752925064123,-0.12182101112846104,0.009796973644581642,-0.01813646892520396,-0.014225206805303542,0.022704758439496008,0.020406114746708778,
-0.009114699544471446,-0.0031973401520459057,-0.01741388539424261,-0.019460973156908666,0.014919045846677654,0.04516896831337574,0.016363603457533973,-0.049690774573863124,-0.022744931477125627,-0.1601885083163766,
0.01147001797472532,0.04567004250510395,-0.01212939769743625,-0.04644365074538583,-0.07187400939492253,0.005836213978381891,0.04917220710610921,-0.02420647728255485,-0.07866783728385121,-0.010349736047881069,
-0.008945149836027882,0.026698881545701075,-0.013126842238662477,0.003509376973727537,-0.03281648570431555,-0.04006481297540905,-0.02810479099750612,-0.14248345122837083,-0.0920075853423489,-0.24856613843602188,
0.009341489879518753,-0.08235971790424727,0.035744520129925246,-0.0050802273250084755,0.032923751365145,0.016594593343747563,0.08866129079290819,0.04961967973496368,0.0392030081320189,0.030316723802023313,
0.029094766112008362,0.021236097131488548,0.08483447937682133,0.020377214028489486,0.026353621692537972,-0.059481298877001466,0.041107905023997776,-0.29219258599433584,-0.04309956818238962,-0.4237203375819148,
0.067564021442476,-0.009789148073917448,-0.02703455490341271,0.04193599108539207,-0.08099361894057915,-0.08428071249178268,-0.016305647054612103,-0.04452128787347334,0.06813772662847212,-0.048940675602224724,
-0.11112155276886344,0.005180609984056903,0.0030490720893687957,0.006716764811337216,-0.0029541624841238723,-0.021546228993675736,0.01371109678581514,-0.01923039837385411,-0.03657705486638002,0.001427561433566505,
-4.076379875895986E-5,-0.07365609771835457,0.01249114029460715,0.008801958493346333,0.029472585930430128,-0.01216905467186053,0.04580407665267749,0.03759885694925113,-0.01627836745146675,0.004204408296610314,
0.039547844176722004,-0.07936241004174659,0.007210672909956717,0.02352838205109111,-0.0550016245655891,0.022569075435300776,-0.013046311377595786,0.05114257911229054,0.05552713885570013,0.027037083782971507,
0.03806202939158185,-0.005145285580317363,0.021864546467873038,0.056308539762370824,-0.04027926952458632,0.007467210117032478,0.054642471410704545,0.05923736109598841,-0.09716425215098184,0.022885836357165724,
-0.01435385825479136,-0.031715731696460726,0.06529396935339339,-0.020359443024365393,0.04658528026469248,-0.029506075466697076,0.0781786766355884,-0.026293970796628974,-0.0792438629033563,-0.08864736259732217,
0.09249999518736408,-0.006532381445913795,-0.009935318129305752,0.035096336522834844,0.036628986911765984,0.01143732843682386,8.526000322268505E-4,-0.043433227831181205,-0.006168747631291337,-0.07710287283056469,
0.0795180960958289,0.047495502463212394,-0.04023518961930192,0.023502069754376378,0.021321682879854326,-0.008185976276448627,-0.043836008746719037,0.017326453798372003,0.03549320308401523,0.05543926850890523,
-0.014000387326553957,0.04796704874554184,0.02764678163100824,-0.02762409688496896,-0.05460469141798076,-0.05954296976374607,-0.015335332769848622,-0.025120788170466146,-0.019729742338942636,-0.0302662038290054,
0.045902997307262015,-0.005333778797661996,0.01726232513709199,0.006615969150615533,0.05779478083328515,-0.030161673998108415,0.014129220056906226,-0.05641791545046944,-0.05126818362768736,-0.04256649578944443,
-0.03660123828646178,-0.01179470333324585,0.021992200639246402,-0.008058913948716993,-0.020750132115248822,0.07799236091596227,-0.040458054910919715,0.046887457164495175,0.09235325319896584,0.07805965184740893,
0.0016691212560247918,-0.022296909225679964,0.005011831314411645,0.0022641646003395827,0.02578368345871734,0.004988740619614782,-0.02544941017982281,-0.0061752525540866385,-0.06210261875183342,-0.05436669080040618,
-0.01594370794041366,-0.005430006405425819,-0.03319539245287872,0.012148146446783584,-0.04171100658994626,-0.053992917428582955,0.032994091108306686,-0.053633890328260846,0.01478674808261506,0.06355848878569267,
-0.036694237329712054,-0.02667268631288165,-0.03482291767923058,0.012557233594742562,-0.017405041493616664,0.003229944349574844,-0.06744525235786294,0.017603901821539484,-0.061123274541673295,-0.10678297804905264,
-0.01062093686781621,0.08620807764765166,-0.020465243339044203,0.03938397572397271,0.002632994375401973,-0.02093151890842045,0.04421906091678813,0.027625827170063576,-0.07226166966031068,0.028406611890884156,
-0.009052483772102311,-0.03871346239619684,-0.014545609610221917,-0.0017703998275515717,0.007472622607016893,0.05395510833568278,-0.05650536466525475,0.016734222127614745,0.026553690577743254,-0.05952035323337979,
0.010893956627462207,0.02981998184379721,-0.0027971657985077685,0.0797689025987401,0.02575205225286883,-0.029516682408858116,-0.010095242946484088,0.04018052175918803,0.05088183619189667,-0.09194977838818455,
-0.005989292438594319,-0.018068823776900646,-0.034310247867894356,0.02903349745666607,-0.0015517728635545825,0.015680657729353772,-0.07110575524038007,0.030882130782028464,0.0013802924922406404,0.0047044573626109955,
0.030882574063596097,0.022217616878629942,-0.04090110560051096,-0.009081968206620003,-0.043151817542351645,0.01379974103649018,0.016963175970215835,0.037776214910116866,-0.09392715738191999,0.02804674133019692,
-0.0075167197173379345,0.06089259938922576,-0.006538528354137164,-0.004954613536114368,-0.01482438825047201,0.030041791971987423,-0.017314847613045643,-0.016014030801558183,2.2910921811012292E-4,-0.08678878017074843,
-0.027051383107115842,-0.01677291867148868,-0.12629973783913334,0.08339609672977653,0.005167056701090248,0.019435021432443543,0.08634244364898716,0.04470738335232015,-4.1928810891818483E-4,0.04822904319338248,
-0.008091137330377588,-0.04233456684607253,-0.027268714281870648,0.017814543883165633,0.0119668002552463,-0.034469267073985566,-0.05082625891876873,0.004087976682051447,0.019743550494168007,0.05526046173303659,
-0.022758366314248896,0.06185607888961002,3.438918321308242E-4,0.010680920671900471,0.016427669494453505,-0.14479544518988044,0.005314398645163615,-0.04037796877132049,-0.054885682646111864,0.09637309432898143,
-0.019820579174700707,0.025322278434154917,0.04653115600537136,0.008284064079103285,0.010441155916633478,-0.007545096078171568,-0.046225312046491274,-0.05459483507079681,0.014298223093113982,0.02615394811758451,
-0.09162279779088686,-0.051948700174327005,0.019846838441890294,-0.024079073255075686,-0.055778852574502116,-0.016828855178707393,-0.03343942950190367,0.05994403799267797,4.149119168611102E-4,0.0136905475933738,
-0.0832172426065668,0.04070474238381142,0.10915701621480535,0.002189832573124919,0.012529851246004201,-0.004516507776291862,-3.9847340541986435E-5,-0.046279221994761886,-0.00928105169743965,0.07390259715118587,
0.02450291858059593,-0.007398414905377857,-0.001393993481542025,-0.04851590303602336,-0.10027098930918361,-0.004835058740830368,0.04144748126898977,0.013658163133712419,-0.03551841214367275,-0.03483124688666132,
0.004672924241021008,-0.06475116265958106,0.037355000713042034,0.06928887370326363,-0.026051964981815202,-0.05672075374514007,-0.02852279153897565,-0.040883045980588166,-0.01553200230140569,-0.10414274447905027,
-0.02441486002241969,0.024508362793422025,0.014005937263347321,-0.008834350442134114,0.02679590529380035,-0.03489733893168586,-0.017870955770921338,-0.017866491690512794,-0.014347986474544855,0.00928738970385949,
0.05050990571064715,-0.0066871414896067845,-0.010750727869209897,-0.033071900509656554,0.05648373896331151,-0.03282961133903276,-0.12501145272965997,0.04981359059489989,0.06681715318494198,0.08584578242219663,
-0.07254466967001659,1.6134532601200366E-4,-0.08831638133115241,0.058265079708576376,0.06717426240156633,0.04876284530034362,0.08762486456209098,-0.03558588582167495,-0.012785970142727709,-0.010308024924681218,
-0.013364232187733248,0.07208939009651767,0.018373766186706286,0.03988611612720302,-0.0333233897240854,-0.014469034472641213,0.004948507677494795,0.03390178445960746,-0.005352340414530627,0.028572772245664357,
-0.07107611902670728,0.03361654233457412,0.0063764045299523975,-6.065782604196776E-4,0.013660165799217094,-0.02810561387671086,-0.00685587612648341,0.015423808206091488,0.06390474179873185,-0.06637927594960158,
-0.005791735296229198,0.02270949304337678,0.015554122910715456,0.011209097790276505,-0.025477418633139327,0.0013464901132667847,-0.0294867459948222,-0.016372385512384277,0.034818998514746055,-0.0666030887773705,
-0.03578985207767731,-0.014714476930898644,-0.06244576842823309,-0.020048736047286613,0.002686933208628984,0.06804047034767022,0.0451624298170797,0.025495148694052536,-0.05116216505383177,-0.06548119214212396,
-0.03163666540120546,-0.09275768166887938,-0.015404641608255006,0.0020777988242209225,-0.01342768787682343,0.009109008914548692,-0.003708652454566092,0.006345749920703987,0.015359345238639053,-0.035583521705207795,
-0.07242809274874674,0.05392034368763802,-0.06460896702538876,0.06367880508092484,-0.030262824119739705,-0.053607492907301865,0.016035373034656603,0.08496130361520383,0.01366139680065702,-0.008335465386934516,
-0.004738068418055755,-0.07690713321394498,0.028069940238016632,-0.021025534257186902,0.001474798708727927,-0.0057832167077132065,-0.037493707394543906,-0.0032401175778128967,-0.020604685320883824,-4.6925175131046784E-4,
-2.942732739876602E-4,0.015107444666229767,0.014434042825475418,-0.06265624971002919,0.019851123176109743,0.09952410388890774,0.010143963925013556,0.017497535443414362,0.02805638370617296,0.02941786979232915,
0.02717952543679364,-0.032169943389966565,-0.007915948012632405,-0.02571988532794582,0.01701757782528692,0.0019969874119176055,-0.026266895641392014,-0.004063747784554143,0.00934912026948801,-0.03991661778292262,
0.020708259147836063,-0.03668588557827564,0.047193297336810096,0.08840894770706396,-0.046157163049659486,0.07540148786425827,0.08646972068351214,-0.014042861687330543,-0.01116313016871096,0.02429668087875176,
-0.015392853539219445,-0.006245838024735654,0.00880774816931864,0.00821936450752348,-0.022699127065409844,0.004743965566425886,0.034327864608802286,0.0057210192837791884,-0.031221615683139393,-0.018977456836922858,
0.09110090928605911,0.04290532979197786,-0.03530881871645673,0.03897295361502388,0.019788239787960727,-0.05415408827856376,-0.04067459192945701,-0.011737513766256641,-0.04756777205527491,-0.07667363370370675,
0.01235828582275688,-8.754331197939738E-4,-0.00583469027762688,-0.0043257571226993545,-0.01645334110846897,0.029514670601131873,-0.05794583702254353,-0.010595079197339465,-2.6806706872017536E-4,0.05056996316355367,
-0.005369653250161742,-0.031719894523182614,-0.03566633855699047,-0.05464912784936397,0.0033186298029489053,0.07065625245069465,0.05733340137775013,-0.015387021333872035,-0.07139655727872118,-0.0985100940192067,
0.0643768568366181,-0.004510314830648923,-0.031969659530915844,0.008480160351965586,0.044409647589494686,-0.005887477287344702,-0.09475137202308229,0.011896653342312281,0.052494526151351355,-0.020387574356387675,
-0.0043753899680503295,-0.006152908457742833,0.004479250079438614,-0.03236943688556028,-0.06538456087828845,-6.873211359341316E-4,0.05275044090203682,-0.03683102813255738,-0.03310539250976943,0.022986989734062713,
0.05125275041294267,-0.008281288291461101,0.05367459335742717,0.03691666110033787,0.014348062658302106,0.006499814143366539,0.01807102879127473,0.027439653311143394,0.03526456133884775,0.0609589610334698,
0.08024169660047041,0.0020962722727653387,0.002525665963484173,0.017040046394776014,-0.032623633958000844,-0.05410269496785218,-0.016967580136920693,-0.008165406106587815,0.01485393424642528,-0.026249482830785844,
0.004787049126589593,0.09075802998093983,0.02284903523319147,0.007462237104753333,-0.006577110517021264,0.06670445823936594,0.022615721904969688,0.1454811227473313,-0.04057042012139046,0.05598057675976846,
-0.042150603621917096,-0.12272499160630294,0.01526990550873244,0.0417467067609573,0.030931213448116023,-0.018293002891876877,0.0818648687823276,0.008654021243674035,0.03847599794509233,0.021481335805567235,
-0.002930787870850944,0.09576881166896971,-0.08027442085465501,-0.029869356865754232,0.001835177872595601,0.005213643624371673,0.015926846264922814,0.011118702695516541,0.046508839278507845,-0.07490566265806205,
0.00557427788437421,-0.011026406478866385,0.03914425872958165,0.029208922061865462,-0.0080054706367241,0.03963068341294502,0.10605068775429376,-0.05084009114429748,-0.026188893991336,0.0014769250905517144,
0.01374432677880318,-0.05938249429088297,-0.03741413745700617,0.04795330052757396,-0.03004553183825369,0.04810158507889119,0.006388930761154875,-0.06252302680504887,0.02716104020965032,0.03886268640072608,
-0.004023926548333664,-0.043959803410948,0.0011648023442331922,-0.05680430765758826,-0.016569399296185554,2.1585576533904156E-4,0.017784437192423286,-0.03504917919396957,0.004639874397816068,-0.007048544007610196,
-0.001647917688590153,0.02355664624042952,-0.011769725624451983,-0.012249788843613267,0.01059955875532541,-0.07931400760605524,0.0052430636961141065,-0.013204605901988223,-0.013861215191419678,-0.014551515075580397,
-0.1057542457404672,-0.04877564653152202,0.01022335480299763,0.007105021964885898,0.05986323281163369,0.07090145741392734,-0.020068593735640152,-0.0010885610733726424,-0.007682064251211805,-0.05678478384530398,
4.6570964516327255E-4,0.019081834808222557,-0.11763531909562112,-0.01147644656104732,-0.0036797455412764706,0.028824642563125197,-0.027618001849633915,0.02658990498039384,-0.0320507573176713,0.0290141517472102,
0.008308811243808714,-0.021999079240314787,-0.023268095782518535,-0.015015834492861386,0.005105395144105485,-0.08830558790967068,0.018842771177951956,-0.06955090459819038,0.065436391003474,-0.010600272450282722,
0.008601775834240323,0.020935181898649166,-0.047738686637077296,-0.007586765282668562,-0.009782638326802798,-0.009927216661542195,0.021553562272232468,0.013321023302006399,-0.004811688502327459,-5.362346154811398E-4,
-0.006957181602064538,0.02447601218136228,0.07071491315104986,0.09822138232698284,-0.07536746619842306,-0.07985006182354447,-0.03527762414508638,0.05826321600995851,0.09280970316809266,-0.01837925642089671,
0.023525379612271333,-0.04692067757795965,-0.024089167306999226,0.001637206258479578,0.014483702553181174,0.0034309895595456066,-0.02381741871514945,0.01743445060568429,0.05053891910629851,0.04475039942021212,
-0.051144306420750074,0.01530281533070719,0.022459357336878902,-0.03858989437875183,0.022706346328820858,-0.02656723835821397,-0.0275715901521919,0.007655046216122248,-8.62168669804009E-4,0.01286380022380717,
-0.006151704145898526,-0.031254434407767484,-0.04188338498223889,-0.0024907401259086515,-0.01853867752996102,0.006010983082347532,-0.006298654603143208,-0.011683136915244892,0.045659392107344356,-0.010061842066039044,
-0.0023828743860615457,0.011855010602465405,0.06224115618181405,0.04501913656677123,-0.039798958379119447,0.04421680089094354,0.039647902485105926,-0.039235502774469376,0.07626067235772872,0.02788964362426318,
-0.02043034255399577,0.0321094929211223,-0.006122054320030519,-0.02534155949937829,0.015067892117771764,-0.03834903934786812,-0.041844300450371866,0.016144298169220105,-0.008000319324573513,0.0036525248235135714,
0.001855009609763689,-0.013869905609077698,0.037502172576831944,-0.04727858374293723,0.08845365102228649,-0.01757146180025484,0.005351632982788247,0.04909067164533613,-0.036804528187490214,0.056429680501704826,
-0.037143479681893916,-0.00796184315673393,-0.05557229506222789,-0.07877241514184172,-0.014557041383314998,0.008207866216214705,0.03117068717509248,-0.03841690111275906,-0.01337330343265296,0.02050975282593039,
0.002661553177377178,-0.022995483386997393,0.12720837359322035,0.03214795802491207,0.007548357200611155,-0.10098614136510196,0.04227881668816314,0.013491950751654531,0.024112408489488035,-0.06694217085974799,
-0.004456427753325486,0.05257307392540982,-0.01355291444323428,0.020761726735703485,0.03367942317875424,-0.0950395077107034,-0.005907480955402534,0.08788469298963698,-0.05920621753418126,-0.02617725430267196,
-0.01948502026684752,0.001078437177397203,-0.03841927517960132,0.024507596154824975,0.017086124098106576,0.04747022315200622,0.022871609454076614,-0.04371868176160192,0.0015594650673393753,0.02814787662047894,
-0.012667587582526722,0.0711052200735428,0.004416024354755435,-0.056932973747954786,0.005985045799893585,-0.01885222432391986,0.03270523213160983,0.023577801072367042,-0.0704248668126836,-0.07643686705097111,
0.030833639810480085,0.13061828093108108,-0.08357579973693878,-0.0217695790078649,-0.04398429714026963,0.029400289670563535,0.015751156447571232,0.049106744845081526,0.05808078861833397,0.09793618223649413,
-0.03028969140644395,0.022801819088421403,0.01811892060233333,-0.04684710702634615,-0.00527794928364061,0.02617717232767136,-0.013651025292969741,0.036319339361657176,-0.015184349859139572,0.021844393286063916,
-0.02217181081607146,-0.08902903125685098,-0.03111525092738879,-0.0783127336923878,-0.004562374686239538,-0.01866887816602248,0.039274326095637246,0.007386039588860574,0.05890107429807591,0.004544890607969235,
-0.015113930230429904,-0.032661941926950315,-0.012451752662226999,-0.07020722457686066,-0.003883570730774741,0.04398785662993147,0.019188273522827096,0.07599086454695783,-0.01553442577270829,0.04508820923647236,
0.03773430161369384,0.010867029826038333,-0.04747868285840933,4.997637085745817E-4,-0.07030449081701727,0.022796205458911187,-0.04406224876610573,-0.015720318978832425,0.0023417485103208813,-0.029364180762641773,
0.006412021435422437,-0.08613812194365707,-0.11399685714332737,0.05411802679291812,-0.0257994844025673,0.022879544161949084,0.05774113692129258,-0.022167318189154274,-0.004531658907959553,0.06112232518579534,
-0.05554600081564218,-0.03966735287412887,0.022661170294898284,-0.025487270185224797,0.0019183491085822204,0.08248808276826043,0.014618807241028691,-0.011966893516237182,-0.033602153976519625,-0.07647782765082044,
0.020236481034436628,-0.00906697465694877,-0.050738708241013314,0.031078469690061245,-0.024817690372294653,-0.026919028755058524,-0.005651040423850826,-0.010207039215653578,-0.0053880259749465005,-0.0023059034170873714,
0.019561110335297612,-6.728846749230571E-4,-0.06829790551983675,-0.08599365021860926,-0.03393860295656063,-0.014830235555026192,-0.030635867543033764,0.010699120436907262,0.026726347293730086,-0.027774652219213446,
0.003020584822253813,0.04839124940165994,0.031114009418037616,-0.016174460093226407,0.015091799925667596,-0.014642777156355891,0.011827174336195546,-0.02741072967129913,-0.014149425170795173,0.057669707265103884,
0.10348635764866383,0.03736234347669465,-0.02045129410133006,-0.00302207259405,0.03012005832681532,0.02106601367166455,-1.748111646219589E-5,0.02627889186365175,-0.01004899262504251,-0.013555517012310132,
0.026764999557037435,-0.02320003164766105,-0.03716232080803246,0.011697338840499864,0.014866805108590272,-0.0016221162827223736,0.010619949229688843,-0.019262774224065134,0.033021782486052344,0.0062701908642190446,
-0.022156447780231132,-0.0472100264542479,0.03978212869868169,0.07046363063328885,-0.02593172551924827,0.02572454864847502,-0.025702286753200687,-0.0753087644006156,0.023311949572463454,0.023364058276576546,
-0.015381582048884245,0.03542261023230684,-0.02176044726934109,0.030745274092457257,-0.03889611038202043,-9.188652319353292E-4,0.029089997095710564,-0.03327366273665036,0.011622680681562003,-0.03329800674371656,
-0.0417087314987283,0.07789563057767854,0.047980590235515166,0.011580641018256992,0.036646347180962636,0.0671688007351786,-0.002817581976476271,0.03377072090152613,-0.009530218355739827,-0.0742678344691013,
-0.06886688639318368,0.00794978142906028,-0.04318305168638306,0.021548011108527942,0.021559471158718094,-0.06681892771210698,-0.014384604367914316,0.019723065878689824,0.030728554340182422,0.00869523285539441,
0.026718195881561525,0.03222761278213184,-0.04023894932288648,-0.004608501501074523,0.006934304123243673,-0.11142566405818335,-0.03040480090923666,-0.002876935908709817,-0.04931512152454593,0.001250146859894845,
0.04977540834915918,-0.005015509139130218,-0.016897604953814573,-0.016804459544190162,-0.008982494504490268,0.034792766634366215,-0.03146182624300429,-0.07159799812150971,0.05524884719896135,-0.011994707400200281,
-0.0054348796996011445,-0.036828795189291504,0.06646872329974154,-0.011985186308614785,0.028952819852736445,-0.008548725887919568,-0.06584311215551777,-0.07038071013873225,-0.08317498905220762,-0.07648199893730381,
0.05678687247415643,0.004689225889754862,0.036146481381285546,-0.003014560424210123,-0.08323651576755478,-0.006191901689411367,0.002614378826547611,-0.07563355105073634,-0.10476635641068213,3.1477938713648157E-4,
-0.03516691626547352,0.03159598840219709,-0.04001252864907189,-0.03475730838701226,-0.05460738676403049,-0.03573165999035002,-0.0015726644937135948,-0.04222331015700307,-0.03157796552810226,-0.018749849303285618,
0.009109746558586974,-0.08276038615863242,-0.027055676003438722,0.01171830907489188,0.025300091578703866,0.018621273690914493,0.06686295528465812,-0.0295914540458404,0.03765526158955613,0.019943807627956483,
0.03235695092756806,-0.020134573577138017,0.0034668690448136892,-0.05469205662982605,0.029679880650490695,0.04902071356023864,0.0026729122038130944,0.009983390150963828,-0.07832462657822693,-0.05254904910464577,
0.08216693289432568,0.060810732323953745,-0.05475592715046877,0.0030100953373425705,-0.07553391181789186,-0.03123085358308345,0.008110376680587665,-0.050234810679533,0.03377509340541595,0.012073734067531493,
-0.04228090515260969,-0.01732895519700504,-0.018798622399460285,0.05620253345127181,-0.03953093077715023,-0.036312435842685155,0.002305732660433522,0.06967669630034999,-0.019424351181248602,0.08110787067998462,
0.09697742609887819,-3.0120650845507876E-4,0.031271282387742266,0.033261975556889825,-0.00600096198921649,-0.045454456675768626,-0.0394657073300071,0.04302453444882299,-0.0033889488334162008,0.022071647780864186,
-0.010499217329457577,-0.045309271509105534,0.056765233249378204,0.020017981731960788,0.02249880018982982,-0.02181677206190978,-0.06816316236446221,0.09990782990893918,-0.0017460796922249802,-0.057679987123906554,
0.037755854607057916,-0.02825127230558338,-0.05115496632676664,0.05334408798275662,0.004433016370355447,0.012996750632486898,0.03596135873569951,-0.08132421695990019,-0.05946685614731717,-0.08411660710325168,
-0.022104063182617054,-0.0273691832454322,-0.02316278825097068,0.0010139176370632125,-0.016244847370456776,0.012331110506416576,0.022699976445160443,0.039505343164206494,0.0038370784158089713,-0.03022759908147358,
0.015746906168816372,-0.05545311049831681,-0.07523122668470104,0.04017093096669214,0.038890471705292355,0.020329915010518042,0.016674749652608355,4.3141422175712083E-4,-0.07005238674710773,0.030961138924184978,
-0.07374059834703509,0.10300197146135405,0.023572058766635425,0.004647996102854587,0.013445819019852307,0.00545402939147478,-0.02338872598067134,-0.02472329381597534,-0.005921122665300435,0.049599699434611955,
0.009415641701246032,-0.011588454878299938,-0.07127872089553704,0.04598796984358074,-0.0050362206452658174,-0.011281336138986152,0.0328441848594221,0.02324139098647039,-0.07850864386164186,-0.01854258564516695,
-0.012709421206071214,-0.015531739462446063,-0.020093643645464884,0.03740349045154064,-0.0033427504069212266,0.026200846916289378,0.12220996329285735,0.015137386025646746,0.027147140507428877,0.01201050233859791,
-0.0024339185383626116,-0.005067715407741207,-0.018339668776511178,0.05930712472071211,-0.008200529769474609,0.021487033210636105,-0.011819441547727473,-0.009805326949057652,-0.04773571528619538,-0.00977488698029448,
-0.029438802199248867,0.02796160065264669,0.009359686972567961,-0.02107216996669946,0.0018028008440463719,-0.05797286503890016,0.002940072954116179,0.02215888546171407,-0.0326284686715947,0.0028014594678547468,
0.012720679841614213,0.05278814031075321,0.006123506703693356,0.009559968126047803,-0.04267436614369233,0.011981777685147856,3.942720877561981E-4,-0.03842779778385957,0.011723175774325741,-0.027755653207305192,
0.036076873669360625,-0.057560406510877904,0.03666031261364585,0.002623520926188997,0.016014235804926676,-0.017397763779318134,0.014975862787055488,0.022061580457765757,0.002376281983218874,0.013612703057387402,
